const u8 gMoveDescription_WideSlash[] = _("Dummy"); //Mystery Dungeon
const u8 gMoveDescription_VacuumCut[] = _("Dummy"); //Mystery Dungeon
const u8 gMoveDescription_fishiousrend[] = _("Dummy"); //seaking
const u8 gMoveDescription_maxairstream[] = _("Dummy"); //Pidgey
const u8 gMoveDescription_RapidWin[] = _("Dummy"); //victini
const u8 gMoveDescription_Oneishment[] = _("Dummy"); //bulbasaur
const u8 gMoveDescription_EnergyBall[] = _("Dummy"); //amoonguss
const u8 gMoveDescription_SpoongeistBeam[] = _("Dummy"); //Alakazam
const u8 gMoveDescription_Souperpower[] = _("Dummy"); //Alakazam
const u8 gMoveDescription_PsychoScoop[] = _("Dummy"); //Alakazam
const u8 gMoveDescription_AlOutPummeling[] = _("Dummy"); //Alakazam
const u8 gMoveDescription_Azubatics[] = _("Dummy"); //zubat
const u8 gMoveDescription_Agolbatics[] = _("Dummy"); //zubat
const u8 gMoveDescription_NakeItRain[] = _("Dummy"); //amph
const u8 gMoveDescription_BoltStreak[] = _("Dummy"); //amph 
const u8 gMoveDescription_cherrybomb[] = _("Dummy"); //Cherubi
const u8 gMoveDescription_trailblaze[] = _("Dummy"); //weed
const u8 gMoveDescription_powertrip[] = _("Dummy"); //weed
const u8 gMoveDescription_clangoroussoulblaze[] = _("Dummy"); //weed
const u8 gMoveDescription_flyingascent[] = _("Dummy"); //Golurk
const u8 gMoveDescription_miraqleeye[] = _("Dummy"); //Persian
const u8 gMoveDescription_tehranderbolt[] = _("Dummy"); //Persian
